# compiler: R8
# compiler_version: 3.0.76
# min_api: 26
# pg_map_id: b291763
# common_typos_disable
a.R$color$$ExternalSyntheticOutline0 -> a.a:
    void setRootWindowInsets(androidx.core.view.WindowInsetsCompat) -> o
    androidx.core.graphics.Insets getInsets(int,boolean) -> q
    1:1:androidx.core.view.DisplayCutoutCompat androidx.core.view.WindowInsetsCompat.getDisplayCutout():0:0 -> r
    1:1:androidx.core.graphics.Insets getInsetsForType(int,boolean):0 -> r
    2:2:androidx.core.graphics.Insets getInsetsForType(int,boolean):0:0 -> r
    3:3:int androidx.core.view.DisplayCutoutCompat.getSafeInsetLeft():0:0 -> r
    3:3:androidx.core.graphics.Insets getInsetsForType(int,boolean):0 -> r
    4:4:int androidx.core.view.DisplayCutoutCompat.getSafeInsetTop():0:0 -> r
    4:4:androidx.core.graphics.Insets getInsetsForType(int,boolean):0 -> r
    5:5:int androidx.core.view.DisplayCutoutCompat.getSafeInsetRight():0:0 -> r
    5:5:androidx.core.graphics.Insets getInsetsForType(int,boolean):0 -> r
    6:6:int androidx.core.view.DisplayCutoutCompat.getSafeInsetBottom():0:0 -> r
    6:6:androidx.core.graphics.Insets getInsetsForType(int,boolean):0 -> r
    7:7:androidx.core.graphics.Insets getInsetsForType(int,boolean):0:0 -> r
    8:8:androidx.core.graphics.Insets androidx.core.view.WindowInsetsCompat.getStableInsets():0:0 -> r
    8:8:androidx.core.graphics.Insets getInsetsForType(int,boolean):0 -> r
    9:9:androidx.core.graphics.Insets getInsetsForType(int,boolean):0:0 -> r
    1:1:androidx.core.graphics.Insets androidx.core.view.WindowInsetsCompat.getStableInsets():0:0 -> s
    1:1:androidx.core.graphics.Insets getRootStableInsets():0 -> s
    2:2:androidx.core.graphics.Insets getRootStableInsets():0:0 -> s
    1:1:androidx.core.graphics.Insets androidx.core.graphics.Insets.of(android.graphics.Rect):0:0 -> t
    1:1:androidx.core.graphics.Insets getVisibleInsets(android.view.View):0 -> t
    2:2:androidx.core.graphics.Insets getVisibleInsets(android.view.View):0:0 -> t
    void loadReflectionField() -> u
    void setRootViewData(androidx.core.graphics.Insets) -> v
androidx.core.view.WindowInsetsCompat$Impl21 -> h.j$g:
    androidx.core.graphics.Insets mStableInsets -> m
    androidx.core.view.WindowInsetsCompat consumeStableInsets() -> b
    androidx.core.view.WindowInsetsCompat consumeSystemWindowInsets() -> c
    androidx.core.graphics.Insets getStableInsets() -> h
    boolean isConsumed() -> l
    void setStableInsets(androidx.core.graphics.Insets) -> p
androidx.core.view.WindowInsetsCompat$Impl28 -> h.j$h:
    androidx.core.view.WindowInsetsCompat consumeDisplayCutout() -> a
    1:1:androidx.core.view.DisplayCutoutCompat androidx.core.view.DisplayCutoutCompat.wrap(java.lang.Object):0:0 -> e
    1:1:androidx.core.view.DisplayCutoutCompat getDisplayCutout():0 -> e
androidx.core.view.WindowInsetsCompat$Impl29 -> h.j$i:
    androidx.core.graphics.Insets mMandatorySystemGestureInsets -> o
    androidx.core.graphics.Insets mSystemGestureInsets -> n
    androidx.core.graphics.Insets mTappableElementInsets -> p
    androidx.core.graphics.Insets getMandatorySystemGestureInsets() -> g
    androidx.core.graphics.Insets getSystemGestureInsets() -> i
    androidx.core.graphics.Insets getTappableElementInsets() -> k
    void setStableInsets(androidx.core.graphics.Insets) -> p
androidx.core.view.WindowInsetsCompat$Impl30 -> h.j$j:
    androidx.core.view.WindowInsetsCompat CONSUMED -> q
    void copyRootViewBounds(android.view.View) -> d
    androidx.core.graphics.Insets getInsets(int) -> f
androidx.core.view.WindowInsetsCompat$Type -> h.j$l:
    int indexOf(int) -> a
androidx.core.view.WindowInsetsCompat$TypeImpl30 -> h.j$m:
    int toPlatformType(int) -> a
androidx.core.view.accessibility.AccessibilityClickableSpanCompat -> i.a:
    androidx.core.view.accessibility.AccessibilityNodeInfoCompat mNodeInfoCompat -> b
    int mClickableSpanActionId -> c
    int mOriginalClickableSpanId -> a
    1:1:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.performAction(int,android.os.Bundle):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
androidx.core.view.accessibility.AccessibilityNodeInfoCompat -> i.b:
    android.view.accessibility.AccessibilityNodeInfo mInfo -> a
    void addAction(androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat) -> a
    java.util.List extrasIntList(java.lang.String) -> b
    java.lang.String getActionSymbolicName(int) -> c
    android.text.style.ClickableSpan[] getClickableSpans(java.lang.CharSequence) -> d
    android.os.Bundle getExtras() -> e
    void setBooleanProperty(int,boolean) -> f
    1:1:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getBoundsInParent(android.graphics.Rect):0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getBoundsInScreen(android.graphics.Rect):0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:java.lang.CharSequence androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getPackageName():0:0 -> toString
    5:5:java.lang.String toString():0 -> toString
    6:6:java.lang.String toString():0:0 -> toString
    7:7:java.lang.CharSequence androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getClassName():0:0 -> toString
    7:7:java.lang.String toString():0 -> toString
    8:8:java.lang.String toString():0:0 -> toString
    9:9:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.hasSpans():0:0 -> toString
    9:9:java.lang.CharSequence androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getText():0 -> toString
    9:9:java.lang.String toString():0 -> toString
    10:10:java.lang.CharSequence androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getText():0:0 -> toString
    10:10:java.lang.String toString():0 -> toString
    11:11:java.lang.String toString():0:0 -> toString
    12:12:java.lang.CharSequence androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getContentDescription():0:0 -> toString
    12:12:java.lang.String toString():0 -> toString
    13:13:java.lang.String toString():0:0 -> toString
    14:14:java.lang.String androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getViewIdResourceName():0:0 -> toString
    14:14:java.lang.String toString():0 -> toString
    15:15:java.lang.String toString():0:0 -> toString
    16:16:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.isCheckable():0:0 -> toString
    16:16:java.lang.String toString():0 -> toString
    17:17:java.lang.String toString():0:0 -> toString
    18:18:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.isChecked():0:0 -> toString
    18:18:java.lang.String toString():0 -> toString
    19:19:java.lang.String toString():0:0 -> toString
    20:20:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.isFocusable():0:0 -> toString
    20:20:java.lang.String toString():0 -> toString
    21:21:java.lang.String toString():0:0 -> toString
    22:22:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.isFocused():0:0 -> toString
    22:22:java.lang.String toString():0 -> toString
    23:23:java.lang.String toString():0:0 -> toString
    24:24:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.isSelected():0:0 -> toString
    24:24:java.lang.String toString():0 -> toString
    25:25:java.lang.String toString():0:0 -> toString
    26:26:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.isClickable():0:0 -> toString
    26:26:java.lang.String toString():0 -> toString
    27:27:java.lang.String toString():0:0 -> toString
    28:28:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.isLongClickable():0:0 -> toString
    28:28:java.lang.String toString():0 -> toString
    29:29:java.lang.String toString():0:0 -> toString
    30:30:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.isEnabled():0:0 -> toString
    30:30:java.lang.String toString():0 -> toString
    31:31:java.lang.String toString():0:0 -> toString
    32:32:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.isPassword():0:0 -> toString
    32:32:java.lang.String toString():0 -> toString
    33:33:java.lang.String toString():0:0 -> toString
    34:34:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat.isScrollable():0:0 -> toString
    34:34:java.lang.String toString():0 -> toString
    35:35:java.lang.String toString():0:0 -> toString
    36:36:java.util.List androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getActionList():0:0 -> toString
    36:36:java.lang.String toString():0 -> toString
    37:37:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat.<init>(java.lang.Object):0:0 -> toString
    37:37:java.util.List androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getActionList():0 -> toString
    37:37:java.lang.String toString():0 -> toString
    38:38:java.util.List androidx.core.view.accessibility.AccessibilityNodeInfoCompat.getActionList():0:0 -> toString
    38:38:java.lang.String toString():0 -> toString
    39:39:java.lang.String toString():0:0 -> toString
    40:40:int androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat.getId():0:0 -> toString
    40:40:java.lang.String toString():0 -> toString
    41:41:java.lang.String toString():0:0 -> toString
    42:42:java.lang.CharSequence androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat.getLabel():0:0 -> toString
    42:42:java.lang.String toString():0 -> toString
    43:43:java.lang.String toString():0:0 -> toString
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat -> i.b$a:
    androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_SCROLL_UP -> f
    androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_SCROLL_DOWN -> g
    androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_SCROLL_FORWARD -> d
    androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_SCROLL_BACKWARD -> e
    androidx.core.view.accessibility.AccessibilityViewCommand mCommand -> c
    java.lang.Object mAction -> a
    java.lang.Class mViewCommandArgumentClass -> b
androidx.core.view.accessibility.AccessibilityNodeProviderCompat -> i.c:
    java.lang.Object mProvider -> a
androidx.core.view.accessibility.AccessibilityViewCommand -> i.d:
    boolean perform(android.view.View,androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments) -> a
androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments -> i.d$a:
androidx.core.view.accessibility.AccessibilityViewCommand$MoveAtGranularityArguments -> i.d$b:
androidx.core.view.accessibility.AccessibilityViewCommand$MoveHtmlArguments -> i.d$c:
androidx.core.view.accessibility.AccessibilityViewCommand$MoveWindowArguments -> i.d$d:
androidx.core.view.accessibility.AccessibilityViewCommand$ScrollToPositionArguments -> i.d$e:
androidx.core.view.accessibility.AccessibilityViewCommand$SetProgressArguments -> i.d$f:
androidx.core.view.accessibility.AccessibilityViewCommand$SetSelectionArguments -> i.d$g:
androidx.core.view.accessibility.AccessibilityViewCommand$SetTextArguments -> i.d$h:
androidx.core.widget.ContentLoadingProgressBar -> androidx.core.widget.ContentLoadingProgressBar:
    1:1:void removeCallbacks():0:0 -> onAttachedToWindow
    1:1:void onAttachedToWindow():0 -> onAttachedToWindow
    1:1:void removeCallbacks():0:0 -> onDetachedFromWindow
    1:1:void onDetachedFromWindow():0 -> onDetachedFromWindow
androidx.core.widget.EdgeEffectCompat -> j.a:
    float getDistance(android.widget.EdgeEffect) -> a
    1:1:void androidx.core.widget.EdgeEffectCompat.onPull(android.widget.EdgeEffect,float,float):0:0 -> b
    1:1:float onPullDistance(android.widget.EdgeEffect,float,float):0 -> b
androidx.core.widget.EdgeEffectCompat$Api31Impl -> j.a$a:
    android.widget.EdgeEffect create(android.content.Context,android.util.AttributeSet) -> a
    float getDistance(android.widget.EdgeEffect) -> b
    float onPullDistance(android.widget.EdgeEffect,float,float) -> c
androidx.core.widget.NestedScrollView -> androidx.core.widget.NestedScrollView:
    boolean mSmoothScrollingEnabled -> m
    int mTouchSlop -> n
    androidx.core.widget.NestedScrollView$OnScrollChangeListener mOnScrollChangeListener -> z
    int[] mScrollConsumed -> s
    android.view.VelocityTracker mVelocityTracker -> k
    int mLastMotionY -> f
    androidx.core.widget.NestedScrollView$SavedState mSavedState -> v
    long mLastScroll -> a
    android.view.View mChildToScrollTo -> i
    float mVerticalScrollFactor -> y
    android.widget.EdgeEffect mEdgeGlowBottom -> e
    androidx.core.view.NestedScrollingParentHelper mParentHelper -> w
    boolean mIsLaidOut -> h
    int mLastScrollerY -> u
    androidx.core.view.NestedScrollingChildHelper mChildHelper -> x
    int mActivePointerId -> q
    int mMinimumVelocity -> o
    int[] mScrollOffset -> r
    boolean mIsBeingDragged -> j
    boolean mFillViewport -> l
    androidx.core.widget.NestedScrollView$AccessibilityDelegate ACCESSIBILITY_DELEGATE -> A
    android.graphics.Rect mTempRect -> b
    android.widget.OverScroller mScroller -> c
    int[] SCROLLVIEW_STYLEABLE -> B
    android.widget.EdgeEffect mEdgeGlowTop -> d
    boolean mIsLayoutDirty -> g
    int mNestedYOffset -> t
    int mMaximumVelocity -> p
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:android.widget.EdgeEffect androidx.core.widget.EdgeEffectCompat.create(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    4:4:android.widget.EdgeEffect androidx.core.widget.EdgeEffectCompat.create(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    6:6:void initScrollView():0:0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    boolean stopGlowAnimations(android.view.MotionEvent) -> A
    1:1:void androidx.core.view.NestedScrollingParentHelper.onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> a
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0 -> a
    2:2:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> a
    void onNestedScroll(android.view.View,int,int,int,int,int,int[]) -> b
    void onNestedScroll(android.view.View,int,int,int,int,int) -> c
    1:1:void dispatchNestedScroll(int,int,int,int,int[],int,int[]):0:0 -> computeScroll
    1:1:void computeScroll():0 -> computeScroll
    2:2:void androidx.core.view.NestedScrollingChildHelper.dispatchNestedScroll(int,int,int,int,int[],int,int[]):0:0 -> computeScroll
    2:2:void dispatchNestedScroll(int,int,int,int,int[],int,int[]):0 -> computeScroll
    2:2:void computeScroll():0 -> computeScroll
    3:3:void computeScroll():0:0 -> computeScroll
    4:4:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> computeScroll
    4:4:void computeScroll():0 -> computeScroll
    5:5:void stopNestedScroll(int):0:0 -> computeScroll
    5:5:void computeScroll():0 -> computeScroll
    1:1:void androidx.core.view.NestedScrollingParentHelper.onStopNestedScroll(android.view.View,int):0:0 -> d
    1:1:void onStopNestedScroll(android.view.View,int):0 -> d
    2:2:void stopNestedScroll(int):0:0 -> d
    2:2:void onStopNestedScroll(android.view.View,int):0 -> d
    1:1:boolean executeKeyEvent(android.view.KeyEvent):0:0 -> dispatchKeyEvent
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> dispatchKeyEvent
    2:2:boolean canScroll():0:0 -> dispatchKeyEvent
    2:2:boolean executeKeyEvent(android.view.KeyEvent):0 -> dispatchKeyEvent
    2:2:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> dispatchKeyEvent
    3:3:boolean executeKeyEvent(android.view.KeyEvent):0:0 -> dispatchKeyEvent
    3:3:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> dispatchKeyEvent
    4:4:boolean pageScroll(int):0:0 -> dispatchKeyEvent
    4:4:boolean executeKeyEvent(android.view.KeyEvent):0 -> dispatchKeyEvent
    4:4:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> dispatchKeyEvent
    5:5:boolean executeKeyEvent(android.view.KeyEvent):0:0 -> dispatchKeyEvent
    5:5:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> dispatchKeyEvent
    1:1:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> draw
    1:1:void draw(android.graphics.Canvas):0 -> draw
    2:2:void draw(android.graphics.Canvas):0:0 -> draw
    3:3:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> draw
    3:3:void draw(android.graphics.Canvas):0 -> draw
    4:4:void draw(android.graphics.Canvas):0:0 -> draw
    void onNestedPreScroll(android.view.View,int,int,int[],int) -> e
    boolean onStartNestedScroll(android.view.View,android.view.View,int,int) -> f
    1:1:void stopNestedScroll(int):0:0 -> g
    1:1:void abortAnimatedScroll():0 -> g
    1:1:int androidx.core.view.NestedScrollingParentHelper.getNestedScrollAxes():0:0 -> getNestedScrollAxes
    1:1:int getNestedScrollAxes():0 -> getNestedScrollAxes
    1:1:boolean isOffScreen(android.view.View):0:0 -> h
    1:1:boolean arrowScroll(int):0 -> h
    2:2:boolean arrowScroll(int):0:0 -> h
    int clamp(int,int,int) -> i
    1:1:boolean androidx.core.view.NestedScrollingChildHelper.isNestedScrollingEnabled():0:0 -> isNestedScrollingEnabled
    1:1:boolean isNestedScrollingEnabled():0 -> isNestedScrollingEnabled
    int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> j
    boolean dispatchNestedPreScroll(int,int,int[],int[],int) -> k
    1:1:void smoothScrollBy(int,int):0:0 -> l
    1:1:void doScrollY(int):0 -> l
    2:2:void doScrollY(int):0:0 -> l
    void fling(int) -> m
    boolean fullScroll(int) -> n
    1:1:boolean androidx.core.view.NestedScrollingChildHelper.hasNestedScrollingParent(int):0:0 -> o
    1:1:boolean hasNestedScrollingParent(int):0 -> o
    1:1:void initVelocityTrackerIfNotExists():0:0 -> onInterceptTouchEvent
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    2:2:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    3:3:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> onInterceptTouchEvent
    3:3:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    4:4:void stopNestedScroll(int):0:0 -> onInterceptTouchEvent
    4:4:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    5:5:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    6:6:boolean inChild(int,int):0:0 -> onInterceptTouchEvent
    6:6:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    7:7:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    8:8:void initOrResetVelocityTracker():0:0 -> onInterceptTouchEvent
    8:8:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    9:9:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    1:1:void onNestedPreScroll(android.view.View,int,int,int[],int):0:0 -> onNestedPreScroll
    1:1:void onNestedPreScroll(android.view.View,int,int,int[]):0 -> onNestedPreScroll
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> onNestedScrollAccepted
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int):0 -> onNestedScrollAccepted
    2:2:void androidx.core.view.NestedScrollingParentHelper.onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> onNestedScrollAccepted
    2:2:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0 -> onNestedScrollAccepted
    2:2:void onNestedScrollAccepted(android.view.View,android.view.View,int):0 -> onNestedScrollAccepted
    3:3:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):0:0 -> onNestedScrollAccepted
    3:3:void onNestedScrollAccepted(android.view.View,android.view.View,int):0 -> onNestedScrollAccepted
    1:1:boolean isOffScreen(android.view.View):0:0 -> onRequestFocusInDescendants
    1:1:boolean onRequestFocusInDescendants(int,android.graphics.Rect):0 -> onRequestFocusInDescendants
    2:2:boolean onRequestFocusInDescendants(int,android.graphics.Rect):0:0 -> onRequestFocusInDescendants
    1:1:void onStopNestedScroll(android.view.View,int):0:0 -> onStopNestedScroll
    1:1:void onStopNestedScroll(android.view.View):0 -> onStopNestedScroll
    2:2:void androidx.core.view.NestedScrollingParentHelper.onStopNestedScroll(android.view.View,int):0:0 -> onStopNestedScroll
    2:2:void onStopNestedScroll(android.view.View,int):0 -> onStopNestedScroll
    2:2:void onStopNestedScroll(android.view.View):0 -> onStopNestedScroll
    3:3:void stopNestedScroll(int):0:0 -> onStopNestedScroll
    3:3:void onStopNestedScroll(android.view.View,int):0 -> onStopNestedScroll
    3:3:void onStopNestedScroll(android.view.View):0 -> onStopNestedScroll
    1:1:void initVelocityTrackerIfNotExists():0:0 -> onTouchEvent
    1:1:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    3:3:int releaseVerticalGlow(int,float):0:0 -> onTouchEvent
    3:3:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    4:4:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    5:5:void dispatchNestedScroll(int,int,int,int,int[],int,int[]):0:0 -> onTouchEvent
    5:5:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    6:6:void androidx.core.view.NestedScrollingChildHelper.dispatchNestedScroll(int,int,int,int,int[],int,int[]):0:0 -> onTouchEvent
    6:6:void dispatchNestedScroll(int,int,int,int,int[],int,int[]):0 -> onTouchEvent
    6:6:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    7:7:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    8:8:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> onTouchEvent
    8:8:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    9:9:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    10:10:boolean edgeEffectFling(int):0:0 -> onTouchEvent
    10:10:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    11:11:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    12:12:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> onTouchEvent
    12:12:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    13:13:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    14:14:void endDrag():0:0 -> onTouchEvent
    14:14:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    15:15:void stopNestedScroll(int):0:0 -> onTouchEvent
    15:15:void endDrag():0 -> onTouchEvent
    15:15:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    16:16:void endDrag():0:0 -> onTouchEvent
    16:16:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    17:17:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    boolean isViewDescendantOf(android.view.View,android.view.View) -> p
    boolean isWithinDeltaOfScreen(android.view.View,int,int) -> q
    void onNestedScrollInternal(int,int,int[]) -> r
    1:1:boolean scrollToChildRect(android.graphics.Rect,boolean):0:0 -> requestChildRectangleOnScreen
    1:1:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean):0 -> requestChildRectangleOnScreen
    2:2:void smoothScrollBy(int,int):0:0 -> requestChildRectangleOnScreen
    2:2:boolean scrollToChildRect(android.graphics.Rect,boolean):0 -> requestChildRectangleOnScreen
    2:2:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean):0 -> requestChildRectangleOnScreen
    void onSecondaryPointerUp(android.view.MotionEvent) -> s
    1:1:void androidx.core.view.NestedScrollingChildHelper.setNestedScrollingEnabled(boolean):0:0 -> setNestedScrollingEnabled
    1:1:void setNestedScrollingEnabled(boolean):0 -> setNestedScrollingEnabled
    2:2:void androidx.core.view.ViewCompat.stopNestedScroll(android.view.View):0:0 -> setNestedScrollingEnabled
    2:2:void androidx.core.view.NestedScrollingChildHelper.setNestedScrollingEnabled(boolean):0 -> setNestedScrollingEnabled
    2:2:void setNestedScrollingEnabled(boolean):0 -> setNestedScrollingEnabled
    3:3:void androidx.core.view.NestedScrollingChildHelper.setNestedScrollingEnabled(boolean):0:0 -> setNestedScrollingEnabled
    3:3:void setNestedScrollingEnabled(boolean):0 -> setNestedScrollingEnabled
    1:1:boolean startNestedScroll(int,int):0:0 -> startNestedScroll
    1:1:boolean startNestedScroll(int):0 -> startNestedScroll
    1:1:void stopNestedScroll(int):0:0 -> stopNestedScroll
    1:1:void stopNestedScroll():0 -> stopNestedScroll
    boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean) -> t
    void recycleVelocityTracker() -> u
    1:1:void stopNestedScroll(int):0:0 -> v
    1:1:void runAnimatedScroll(boolean):0 -> v
    2:2:void runAnimatedScroll(boolean):0:0 -> v
    3:3:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> v
    3:3:void runAnimatedScroll(boolean):0 -> v
    1:1:android.view.View findFocusableViewInBounds(boolean,int,int):0:0 -> w
    1:1:boolean scrollAndFocus(int,int,int):0 -> w
    2:2:boolean scrollAndFocus(int,int,int):0:0 -> w
    void scrollToChild(android.view.View) -> x
    void smoothScrollBy(int,int,int,boolean) -> y
    boolean startNestedScroll(int,int) -> z
androidx.core.widget.NestedScrollView$AccessibilityDelegate -> androidx.core.widget.NestedScrollView$a:
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    1:1:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> c
    2:2:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    3:3:void androidx.core.view.accessibility.AccessibilityRecordCompat.setMaxScrollX(android.view.accessibility.AccessibilityRecord,int):0:0 -> c
    3:3:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> c
    4:4:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    5:5:void androidx.core.view.accessibility.AccessibilityRecordCompat.setMaxScrollY(android.view.accessibility.AccessibilityRecord,int):0:0 -> c
    5:5:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> c
    1:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
